number,title,state,author,created_at,updated_at,comments,labels,assignees,url,body
130,LCC-MMC HVDC/MTDC system,closed,YaeSakura1,2021-03-16T02:22:26Z,2021-08-28T23:58:38Z,7,,cuihantao,https://github.com/CURENT/andes/issues/130,"If I need to use ANDES to implement LCC-MMC three-terminal or multi-terminal HVDC transmission system, is it possible? What models and parameters do I need to add? To simulate the switching in MMC, i need an electromagnetic simulation tool ,like PSCAD? Is there a model of LCC or MMC in ANDES?I need to program LCC and MMC models, right? Thank you for your guidance！"
114,play in signal to a network,closed,1rashiid,2021-01-25T20:07:03Z,2021-11-23T17:44:00Z,11,enhancement,cuihantao,https://github.com/CURENT/andes/issues/114,"Does andes have a function as a playback function in PSSE or powerworld? I want to create a model which includes a generator, pss, governor, and an exciter. I want to insert the voltage and frequency into the network and get the real and reactive power as output. Is that possible with andes? thanks "
111,Power flow calculation of AC/DC system,closed,YaeSakura1,2020-12-15T10:51:05Z,2020-12-29T22:15:14Z,1,,,https://github.com/CURENT/andes/issues/111,"Professor Cui Hantao: Sorry for replying your email so late. Thank you for your suggestions and guidance.  I would like to ask you whether you have the system connection diagram of the kundur_vsc.xlsx transformed with the kundur four gernerator and two areas, or I need to draw the wiring diagram according to the table data.  I hope to add LCC and MMC models, it would be better if we can realize multi-terminal mixed DC and MMC-HVDC, and realize power flow calculation of AC-DC system  Thank you ag"
110,Set unit field of trans parameter on Line to bool,closed,rwl,2020-12-15T09:28:55Z,2020-12-29T22:15:24Z,1,bug,cuihantao,https://github.com/CURENT/andes/issues/110,Should the `trans` parameter on the `Line` model have unit `bool`?  https://github.com/cuihantao/andes/blob/3da707a78a9a97326973f90ed68a28e311327851/andes/models/line.py#L31  Similar to the `u` parameter on the `ModelData` class:  https://github.com/cuihantao/andes/blob/3da707a78a9a97326973f90ed68a28e311327851/andes/core/model.py#L197
109,Create a PyIodide package for Andes,open,rwl,2020-12-15T08:36:07Z,2022-10-31T19:33:58Z,10,webapp,cuihantao,https://github.com/CURENT/andes/issues/109,Andes has a complex set of dependencies that potential users might not be willing to install locally. [PyIoidide](https://alpha.iodide.io/) is an exciting new project that could allow Andes to be run within the browser using WebAssembly. Many of the [packages](https://github.com/iodide-project/pyodide/tree/master/packages) that Andes requires have already been ported to PyIodide. If CVXOPT and SymPy were ported it might be possible to create an Andes package:  https://pyodide.readthedocs.io/en/l
108,Use PyFMI to support dynamic models made with other tools,open,rwl,2020-12-14T20:46:03Z,2020-12-14T21:13:18Z,1,,cuihantao,https://github.com/CURENT/andes/issues/108,"Power companies often have custom dynamic models that they are accustomed to using in their simulations. The symbolic modeling features of Andes make it convenient to add new models, but users may wish to reuse existing models and would not be comfortable re-implementing them.  I noticed that [GridDyn](https://github.com/LLNL/GridDyn) has support for the Functional Mock-up Interface (FMI) [standard](https://fmi-standard.org/). The FMI library is implemented in C and there is a Python interface a"
107,Make io functions accept file like objects,closed,rwl,2020-12-13T10:05:26Z,2020-12-14T15:53:25Z,4,,cuihantao,https://github.com/CURENT/andes/issues/107,"**Is your feature request related to a problem? Please describe.** Currently, if I have data in memory that I wish to parse into a `System` it has to be written out to a temporary file and the path passed to a `read` function from an `io` module.  **Describe the solution you'd like** It would be good if the `io` modules had `read_file` functions that would accept file-like objects (e.g. `StringIO`). These could be called from the existing `read` functions that would still take paths and handle o"
105,Bug in GENCLS when ra != 0,closed,cuihantao,2020-12-11T03:51:23Z,2020-12-12T05:16:56Z,1,bug,cuihantao,https://github.com/CURENT/andes/issues/105,**Describe the bug**  Dynamic initialization fails when ra !=0 for classical generator. Need to check if the bug also affects GENROU. 
102,Power flow calculation of AC/DC system,closed,YaeSakura1,2020-12-02T08:45:07Z,2020-12-14T02:55:23Z,3,,cuihantao,https://github.com/CURENT/andes/issues/102,"Respected Professor Hantao Cui：   I am a postgraduate student from Kunming University of Science and Technology, Yunnan Province, China. I would like to use your Andes software to realize the function of ac/DC power flow calculation.   I would be grateful if you could give me some valuable advice on whether this is possible.   Thank you very much"
91,Eigenvalue analysis with zeroed out time constants,closed,cuihantao,2020-10-11T03:12:15Z,2020-12-05T16:47:24Z,1,bug,cuihantao,https://github.com/CURENT/andes/issues/91,"For a differential equation `T \dot{x} = f`, when `T` is zero, it becomes an algebraic equation and should be eliminated through `gy^{-1}` when calculating the state matrix.  ANDES currently removes the rows and columns corresponding to differential equations (and the corresponding state) that have zero time constants. I doubt the approach is correct.  "
90,Multiple PV (or Slack) on the same bus may cause power flow solution to fail,closed,cuihantao,2020-10-11T03:08:46Z,2022-03-11T18:45:00Z,1,bug,cuihantao,https://github.com/CURENT/andes/issues/90,An example is the `case_ACTIVSg70k.m` in the MATPOWER test case.  Solutions - combine them into one? 
86,Specifying `input_path` does not impact `addfile` ,closed,cuihantao,2020-09-08T19:25:23Z,2020-09-10T14:40:51Z,1,bug,cuihantao,https://github.com/CURENT/andes/issues/86,"**Describe the bug** When `input_path` is specified, it impacts the base case file `case` but not the additional file  `addfile`.  **To Reproduce** ``` ss = andes.run(fnamein, addfile=fnamedyr, input_path=dirin, output_path=dirout) # fails ss = andes.run(fnamein, addfile=os.path.join(dirin,fnamedyr), input_path=dirin, output_path=dirout) # works ```  **To Fix** ANDES should detect if `input_path` is specified and whether `case` and `addfile` are relative paths.  - If `input_path` not specified, "
85,Docs and model don't match,closed,jd-lara,2020-07-29T22:54:29Z,2020-08-01T00:20:24Z,4,,,https://github.com/CURENT/andes/issues/85,The equation for `delta0` seems not to match the result from running the line `print(ss.GENROU.doc())`  ![image](https://user-images.githubusercontent.com/16385323/88861766-82153300-d1b3-11ea-94cd-878e614d54bc.png)  ![image](https://user-images.githubusercontent.com/16385323/88861810-9fe29800-d1b3-11ea-9ee7-b27e13f29813.png) 
84,PSS/e interactive load ,closed,jd-lara,2020-07-28T23:23:48Z,2020-07-29T00:32:41Z,9,,,https://github.com/CURENT/andes/issues/84,"I am trying to load pss/e data in interactive Jupyter as follows   ```Python andes.config_logger(stream_level=10) ss = andes.System() andes.io.psse.read(ss, '../andes/cases/psid_files/ThreeBusMulti.raw') andes.io.psse.read_add(ss, '../andes/cases/psid_files/ThreeBus_GENROE.dyr') ss.PFlow.run() ```  and I get this error    ``` Loaded config from file ""/Users/jdlara/.andes/andes.rc"" Non-zero parameter GENCLS.M corrected to 6  -> Power flow calculation Sparse Solver: UMFPACK Method: NR method -----"
83,Counted in user's response time when timing format conversion ,closed,cuihantao,2020-06-05T16:28:07Z,2022-05-22T01:34:21Z,1,"bug, later, low-priority",cuihantao,https://github.com/CURENT/andes/issues/83,"When running `andes run --convert` and the output file exists, the user will be prompted to confirm overwriting. The user's response time is mistakenly counted in the total conversion time.  The timer code is in `andes.io.dump()`, but the confirmation is called in each converter. We will need to refactor the code and let `andes.io.dump()` invoke the confirmation. "
82,Unify tutorial test cases,closed,cuihantao,2020-06-03T15:40:06Z,2022-03-12T04:42:10Z,1,"enhancement, help wanted, later",cuihantao,https://github.com/CURENT/andes/issues/82,"This will improve the documentations.  In the tutorial chapter, use the same folder for all examples to avoid confusion. For example, use `andes/cases/kundur` for all examples.   In the multiprocessing example, one will need to have the MATPOWER data to find case5 and case57.  Provide an example to add `Toggler`."
80,Frequencies in Eigenanalysis report mixed up,closed,rwl,2020-05-27T15:04:55Z,2020-05-27T23:52:20Z,3,bug,cuihantao,https://github.com/CURENT/andes/issues/80,"The damped and undamped frequency calculations in the `eig.py` report method may be the wrong way round.  https://github.com/cuihantao/andes/blob/06dca9249ee1d98025ae47f0e4afdce6072304dd/andes/routines/eig.py#L311-L312  Should the damped frequency use the imaginary part?  The mix up may be due to the slightly confusing way these equations are defined in ""Power System Modeling and Scripting"". It might be worth double checking with the book."
78,Update README.md before v1.0.0 release,closed,cuihantao,2020-05-24T02:00:04Z,2020-05-24T19:45:06Z,0,,cuihantao,https://github.com/CURENT/andes/issues/78,Needs to update README and use the NPCC simulation results.  Mention the verifications and provide links to the folder in both README and the docs landing page.
13,Initialization of multiple generators on buses with multiple PV,closed,cuihantao,2019-09-27T16:50:24Z,2020-04-11T15:09:40Z,1,,,https://github.com/CURENT/andes/issues/13,"During the initialization of synchronous generators, all power generation from static gens is summed up per generator per bus. If two generators are connected to the same bus, they must specify `gammap` and `gammaq` for proper initialization.  If two PVs are connected to bus 1 and only 1 synchronous generator is connected, then one PV will not be properly removed (turned off by `PowerSystem.rmgen()`.  "
11,Fix the gitHub-linguist language autodetect,closed,cuihantao,2019-09-10T03:01:15Z,2019-09-10T15:01:25Z,1,enhancement,,https://github.com/CURENT/andes/issues/11,"After adding the test cases from MATPOWER, the autodetected repository language changed to MATLAB.   Need to configure `.gitattributes` and ignore folder `cases`."
9,"Minor typo in units: ""omh"" -> ""ohm""",closed,rwl,2019-02-22T14:37:23Z,2019-02-22T14:58:09Z,1,bug,cuihantao,https://github.com/CURENT/andes/issues/9,"There are a few places where ""ohm"" has been misspelled:  https://github.com/cuihantao/andes/search?q=omh"
8,Line v2 property identical to v1 property,closed,rwl,2019-02-21T15:11:06Z,2019-02-22T14:53:50Z,4,,,https://github.com/CURENT/andes/issues/8,"Should the last line of the v2 property read:  ```python return polar(Vm[self.a2], Va[self.a2]) ```  Otherwise, it is identical to the v1 property above.  https://github.com/cuihantao/andes/blob/6818dcc86bd7e1a5028b5be1deee3d6b4171c540/andes/models/line.py#L384-L396"
